1.18312581e+05	0.00000000e+00	5.05000000e+07	0.00000000e+00	0.00000000e+00	5.05000000e+07	0.00000000e+00	0.00000000e+00	0.00000000e+00	0.00000000e+00
1.19216196e+05	0.00000000e+00	5.05000000e+07	0.00000000e+00	0.00000000e+00	5.05000000e+07	0.00000000e+00	0.00000000e+00	0.00000000e+00	0.00000000e+00
1.20126714e+05	0.00000000e+00	5.05000000e+07	0.00000000e+00	0.00000000e+00	5.05000000e+07	0.00000000e+00	0.00000000e+00	0.00000000e+00	0.00000000e+00
1.21044185e+05	0.00000000e+00	5.05000000e+07	0.00000000e+00	0.00000000e+00	5.05000000e+07	0.00000000e+00	0.00000000e+00	0.00000000e+00	0.00000000e+00
1.21968663e+05	0.00000000e+00	5.05000000e+07	0.00000000e+00	0.00000000e+00	5.05000000e+07	0.00000000e+00	0.00000000e+00	0.00000000e+00	0.00000000e+00
1.22900203e+05	0.00000000e+00	5.05000000e+07	0.00000000e+00	0.00000000e+00	5.05000000e+07	0.00000000e+00	0.00000000e+00	0.00000000e+00	0.00000000e+00
1.23838856e+05	0.00000000e+00	5.05000000e+07	0.00000000e+00	0.00000000e+00	5.05000000e+07	0.00000000e+00	0.00000000e+00	0.00000000e+00	0.00000000e+00
1.24784679e+05	0.00000000e+00	5.05000000e+07	0.00000000e+00	0.00000000e+00	5.05000000e+07	0.00000000e+00	0.00000000e+00	0.00000000e+00	0.00000000e+00
1.25737726e+05	0.00000000e+00	5.05000000e+07	0.00000000e+00	0.00000000e+00	5.05000000e+07	0.00000000e+00	0.00000000e+00	0.00000000e+00	0.00000000e+00
1.26698051e+05	0.00000000e+00	5.05000000e+07	0.00000000e+00	0.00000000e+00	5.05000000e+07	0.00000000e+00	0.00000000e+00	0.00000000e+00	0.00000000e+00
1.27665712e+05	0.00000000e+00	5.05000000e+07	0.00000000e+00	0.00000000e+00	5.05000000e+07	0.00000000e+00	0.00000000e+00	0.00000000e+00	0.00000000e+00
1.28640762e+05	0.00000000e+00	5.05000000e+07	0.00000000e+00	0.00000000e+00	5.05000000e+07	0.00000000e+00	0.00000000e+00	0.00000000e+00	0.00000000e+00
1.29623260e+05	0.00000000e+00	5.05000000e+07	0.00000000e+00	0.00000000e+00	5.05000000e+07	0.00000000e+00	0.00000000e+00	0.00000000e+00	0.00000000e+00
1.30613261e+05	0.00000000e+00	5.05000000e+07	0.00000000e+00	0.00000000e+00	5.05000000e+07	0.00000000e+00	0.00000000e+00	0.00000000e+00	0.00000000e+00
1.31610824e+05	0.00000000e+00	5.05000000e+07	0.00000000e+00	0.00000000e+00	5.05000000e+07	0.00000000e+00	0.00000000e+00	0.00000000e+00	0.00000000e+00
1.32616005e+05	0.00000000e+00	5.05000000e+07	0.00000000e+00	0.00000000e+00	5.05000000e+07	0.00000000e+00	0.00000000e+00	0.00000000e+00	0.00000000e+00
1.33628864e+05	0.00000000e+00	5.05000000e+07	0.00000000e+00	0.00000000e+00	5.05000000e+07	0.00000000e+00	0.00000000e+00	0.00000000e+00	0.00000000e+00
1.34649458e+05	0.00000000e+00	5.05000000e+07	0.00000000e+00	0.00000000e+00	5.05000000e+07	0.00000000e+00	0.00000000e+00	0.00000000e+00	0.00000000e+00
1.35677847e+05	0.00000000e+00	5.05000000e+07	0.00000000e+00	0.00000000e+00	5.05000000e+07	0.00000000e+00	0.00000000e+00	0.00000000e+00	0.00000000e+00
1.36714091e+05	0.00000000e+00	5.05000000e+07	0.00000000e+00	0.00000000e+00	5.05000000e+07	0.00000000e+00	0.00000000e+00	0.00000000e+00	0.00000000e+00
1.37758249e+05	0.00000000e+00	5.05000000e+07	0.00000000e+00	0.00000000e+00	5.05000000e+07	0.00000000e+00	0.00000000e+00	0.00000000e+00	0.00000000e+00
1.38810382e+05	0.00000000e+00	5.05000000e+07	0.00000000e+00	0.00000000e+00	5.05000000e+07	0.00000000e+00	0.00000000e+00	0.00000000e+00	0.00000000e+00
1.39870550e+05	0.00000000e+00	5.05000000e+07	0.00000000e+00	0.00000000e+00	5.05000000e+07	0.00000000e+00	0.00000000e+00	0.00000000e+00	0.00000000e+00
1.40938815e+05	0.00000000e+00	5.05000000e+07	0.00000000e+00	0.00000000e+00	5.05000000e+07	0.00000000e+00	0.00000000e+00	0.00000000e+00	0.00000000e+00
1.42015240e+05	0.00000000e+00	5.05000000e+07	0.00000000e+00	0.00000000e+00	5.05000000e+07	0.00000000e+00	0.00000000e+00	0.00000000e+00	0.00000000e+00
1.43099885e+05	0.00000000e+00	5.05000000e+07	0.00000000e+00	0.00000000e+00	5.05000000e+07	0.00000000e+00	0.00000000e+00	0.00000000e+00	0.00000000e+00
1.44192815e+05	0.00000000e+00	5.05000000e+07	0.00000000e+00	0.00000000e+00	5.05000000e+07	0.00000000e+00	0.00000000e+00	0.00000000e+00	0.00000000e+00
1.45294092e+05	0.00000000e+00	5.05000000e+07	0.00000000e+00	0.00000000e+00	5.05000000e+07	0.00000000e+00	0.00000000e+00	0.00000000e+00	0.00000000e+00
1.46403779e+05	0.00000000e+00	5.05000000e+07	0.00000000e+00	0.00000000e+00	5.05000000e+07	0.00000000e+00	0.00000000e+00	0.00000000e+00	0.00000000e+00
1.47521943e+05	0.00000000e+00	5.05000000e+07	0.00000000e+00	0.00000000e+00	5.05000000e+07	0.00000000e+00	0.00000000e+00	0.00000000e+00	0.00000000e+00
1.48648646e+05	0.00000000e+00	5.05000000e+07	0.00000000e+00	0.00000000e+00	5.05000000e+07	0.00000000e+00	0.00000000e+00	0.00000000e+00	0.00000000e+00
1.49783954e+05	0.00000000e+00	5.05000000e+07	0.00000000e+00	0.00000000e+00	5.05000000e+07	0.00000000e+00	0.00000000e+00	0.00000000e+00	0.00000000e+00
1.50927933e+05	0.00000000e+00	5.05000000e+07	0.00000000e+00	0.00000000e+00	5.05000000e+07	0.00000000e+00	0.00000000e+00	0.00000000e+00	0.00000000e+00
1.52080650e+05	0.00000000e+00	5.05000000e+07	0.00000000e+00	0.00000000e+00	5.05000000e+07	0.00000000e+00	0.00000000e+00	0.00000000e+00	0.00000000e+00
1.53242170e+05	0.00000000e+00	5.05000000e+07	0.00000000e+00	0.00000000e+00	5.05000000e+07	0.00000000e+00	0.00000000e+00	0.00000000e+00	0.00000000e+00
1.54412562e+05	0.00000000e+00	5.05000000e+07	0.00000000e+00	0.00000000e+00	5.05000000e+07	0.00000000e+00	0.00000000e+00	0.00000000e+00	0.00000000e+00
1.55591892e+05	0.00000000e+00	5.05000000e+07	0.00000000e+00	0.00000000e+00	5.05000000e+07	0.00000000e+00	0.00000000e+00	0.00000000e+00	0.00000000e+00
1.56780230e+05	0.00000000e+00	5.05000000e+07	0.00000000e+00	0.00000000e+00	5.05000000e+07	0.00000000e+00	0.00000000e+00	0.00000000e+00	0.00000000e+00
1.57977644e+05	0.00000000e+00	5.05000000e+07	0.00000000e+00	0.00000000e+00	5.05000000e+07	0.00000000e+00	0.00000000e+00	0.00000000e+00	0.00000000e+00
1.59184202e+05	0.00000000e+00	5.05000000e+07	0.00000000e+00	0.00000000e+00	5.05000000e+07	0.00000000e+00	0.00000000e+00	0.00000000e+00	0.00000000e+00
1.60399976e+05	0.00000000e+00	5.05000000e+07	0.00000000e+00	0.00000000e+00	5.05000000e+07	0.00000000e+00	0.00000000e+00	0.00000000e+00	0.00000000e+00
1.61625036e+05	0.00000000e+00	5.05000000e+07	0.00000000e+00	0.00000000e+00	5.05000000e+07	0.00000000e+00	0.00000000e+00	0.00000000e+00	0.00000000e+00
1.62859452e+05	0.00000000e+00	5.05000000e+07	0.00000000e+00	0.00000000e+00	5.05000000e+07	0.00000000e+00	0.00000000e+00	0.00000000e+00	0.00000000e+00
1.64103296e+05	0.00000000e+00	5.05000000e+07	0.00000000e+00	0.00000000e+00	5.05000000e+07	0.00000000e+00	0.00000000e+00	0.00000000e+00	0.00000000e+00
1.65356639e+05	0.00000000e+00	5.05000000e+07	0.00000000e+00	0.00000000e+00	5.05000000e+07	0.00000000e+00	0.00000000e+00	0.00000000e+00	0.00000000e+00
1.66619556e+05	0.00000000e+00	5.05000000e+07	0.00000000e+00	0.00000000e+00	5.05000000e+07	0.00000000e+00	0.00000000e+00	0.00000000e+00	0.00000000e+00
1.67892117e+05	0.00000000e+00	5.05000000e+07	0.00000000e+00	0.00000000e+00	5.05000000e+07	0.00000000e+00	0.00000000e+00	0.00000000e+00	0.00000000e+00
1.69174398e+05	0.00000000e+00	5.05000000e+07	0.00000000e+00	0.00000000e+00	5.05000000e+07	0.00000000e+00	0.00000000e+00	0.00000000e+00	0.00000000e+00
1.70466473e+05	0.00000000e+00	5.05000000e+07	0.00000000e+00	0.00000000e+00	5.05000000e+07	0.00000000e+00	0.00000000e+00	0.00000000e+00	0.00000000e+00
1.71768415e+05	0.00000000e+00	5.05000000e+07	0.00000000e+00	0.00000000e+00	5.05000000e+07	0.00000000e+00	0.00000000e+00	0.00000000e+00	0.00000000e+00
1.73080302e+05	0.00000000e+00	5.05000000e+07	0.00000000e+00	0.00000000e+00	5.05000000e+07	0.00000000e+00	0.00000000e+00	0.00000000e+00	0.00000000e+00
1.74402208e+05	0.00000000e+00	5.05000000e+07	0.00000000e+00	0.00000000e+00	5.05000000e+07	0.00000000e+00	0.00000000e+00	0.00000000e+00	0.00000000e+00
1.75734209e+05	0.00000000e+00	5.05000000e+07	0.00000000e+00	0.00000000e+00	5.05000000e+07	0.00000000e+00	0.00000000e+00	0.00000000e+00	0.00000000e+00
1.77076385e+05	0.00000000e+00	5.05000000e+07	0.00000000e+00	0.00000000e+00	5.05000000e+07	0.00000000e+00	0.00000000e+00	0.00000000e+00	0.00000000e+00
1.78428811e+05	0.00000000e+00	5.05000000e+07	0.00000000e+00	0.00000000e+00	5.05000000e+07	0.00000000e+00	0.00000000e+00	0.00000000e+00	0.00000000e+00
1.79791566e+05	0.00000000e+00	5.05000000e+07	0.00000000e+00	0.00000000e+00	5.05000000e+07	0.00000000e+00	0.00000000e+00	0.00000000e+00	0.00000000e+00
1.81164729e+05	0.00000000e+00	5.05000000e+07	0.00000000e+00	0.00000000e+00	5.05000000e+07	0.00000000e+00	0.00000000e+00	0.00000000e+00	0.00000000e+00
1.82548380e+05	0.00000000e+00	5.05000000e+07	0.00000000e+00	0.00000000e+00	5.05000000e+07	0.00000000e+00	0.00000000e+00	0.00000000e+00	0.00000000e+00
1.83942599e+05	0.00000000e+00	5.05000000e+07	0.00000000e+00	0.00000000e+00	5.05000000e+07	0.00000000e+00	0.00000000e+00	0.00000000e+00	0.00000000e+00
1.85347466e+05	0.00000000e+00	5.05000000e+07	0.00000000e+00	0.00000000e+00	5.05000000e+07	0.00000000e+00	0.00000000e+00	0.00000000e+00	0.00000000e+00
1.86763062e+05	0.00000000e+00	5.05000000e+07	0.00000000e+00	0.00000000e+00	5.05000000e+07	0.00000000e+00	0.00000000e+00	0.00000000e+00	0.00000000e+00
1.88189471e+05	0.00000000e+00	5.05000000e+07	0.00000000e+00	0.00000000e+00	5.05000000e+07	0.00000000e+00	0.00000000e+00	0.00000000e+00	0.00000000e+00
1.89626773e+05	0.00000000e+00	5.05000000e+07	0.00000000e+00	0.00000000e+00	5.05000000e+07	0.00000000e+00	0.00000000e+00	0.00000000e+00	0.00000000e+00
1.91075053e+05	0.00000000e+00	5.05000000e+07	0.00000000e+00	0.00000000e+00	5.05000000e+07	0.00000000e+00	0.00000000e+00	0.00000000e+00	0.00000000e+00
1.92534395e+05	0.00000000e+00	5.05000000e+07	0.00000000e+00	0.00000000e+00	5.05000000e+07	0.00000000e+00	0.00000000e+00	0.00000000e+00	0.00000000e+00
1.94004882e+05	0.00000000e+00	5.05000000e+07	0.00000000e+00	0.00000000e+00	5.05000000e+07	0.00000000e+00	0.00000000e+00	0.00000000e+00	0.00000000e+00
1.95486600e+05	0.00000000e+00	5.05000000e+07	0.00000000e+00	0.00000000e+00	5.05000000e+07	0.00000000e+00	0.00000000e+00	0.00000000e+00	0.00000000e+00
1.96979634e+05	0.00000000e+00	5.05000000e+07	0.00000000e+00	0.00000000e+00	5.05000000e+07	0.00000000e+00	0.00000000e+00	0.00000000e+00	0.00000000e+00
1.98484072e+05	0.00000000e+00	5.05000000e+07	0.00000000e+00	0.00000000e+00	5.05000000e+07	0.00000000e+00	0.00000000e+00	0.00000000e+00	0.00000000e+00
2.00000000e+05	0.00000000e+00	5.05000000e+07	0.00000000e+00	0.00000000e+00	5.05000000e+07	0.00000000e+00	0.00000000e+00	0.00000000e+00	0.00000000e+00
